<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.view.View: int getId()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.view.MotionEvent: int getPointerCount()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.MotionEvent: float getX(int)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>

<android.os.Environment: java.lang.String getExternalStorageState()>
<java.io.File: java.lang.String getPath()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.content.Context: java.lang.String getString(int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.String: char[] toCharArray()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.AbstractMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.Object: java.lang.Object clone()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.View: android.os.Handler getHandler()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<android.view.MotionEvent: float getY(int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
