<java.util.Locale: java.util.Locale getDefault()>
<android.view.Display: int getOrientation()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.InputDevice$MotionRange: float getMin()>
<android.view.MotionEvent: int getDeviceId()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.InputDevice$MotionRange: float getRange()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Long: long longValue()>
<android.view.MotionEvent: int getSource()>
<android.view.KeyEvent: int getRepeatCount()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.os.Environment: java.io.File getDataDirectory()>
<android.view.InputDevice: android.view.InputDevice$MotionRange getMotionRange(int,int)>
<android.view.MotionEvent: float getX(int)>
<java.security.MessageDigest: byte[] digest()>
<android.view.MotionEvent: int getAction()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>

<java.util.HashMap: java.util.Set entrySet()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.MotionEvent: float getAxisValue(int)>
<android.view.MotionEvent: int getPointerId(int)>
<java.io.File: java.lang.String getPath()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.hardware.SensorManager: boolean getRotationMatrix(float[],float[],float[],float[])>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.view.InputDevice$MotionRange: float getFlat()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.hardware.Sensor: int getType()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.KeyEvent: int getMetaState()>
<java.util.HashMap: java.util.Collection values()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.view.KeyEvent: int getDeviceId()>
<android.app.Activity: android.app.Application getApplication()>
<android.view.MotionEvent: float getSize(int)>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.MotionEvent: float getY()>
<android.view.InputEvent: android.view.InputDevice getDevice()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.MotionEvent: float getX()>
<android.view.KeyEvent: int getUnicodeChar(int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.lang.Object: java.lang.Object clone()>
<android.view.MotionEvent: float getY(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<java.util.Date: long getTime()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
