<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<org.json.JSONArray: java.lang.String getString(int)>
<java.util.Locale: java.lang.String getLanguage()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.animation.Animation: long getDuration()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.Long: long longValue()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.ViewGroup: int getChildCount()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.security.MessageDigest: byte[] digest()>
<android.graphics.Paint: android.graphics.Typeface getTypeface()>

<java.util.Vector: java.lang.Object firstElement()>
<android.view.Display: int getWidth()>
<android.app.Activity: android.content.Intent getIntent()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.animation.Animator: android.animation.Animator clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.Date: java.lang.String toString()>
<android.graphics.Bitmap: int getWidth()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.lang.String: char[] toCharArray()>
<java.lang.Double: double doubleValue()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.KeyEvent: int getAction()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.String: byte[] getBytes()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.View$MeasureSpec: int getSize(int)>
<android.widget.TextView: android.text.TextPaint getPaint()>
<android.os.Message: android.os.Bundle getData()>
<android.view.View: int getHeight()>
<android.view.View: int getVisibility()>
<android.view.KeyEvent: long getEventTime()>
<java.net.URI: java.lang.String getScheme()>
<android.content.Intent: android.os.Bundle getExtras()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<org.json.JSONArray: int getInt(int)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.util.Vector: java.lang.Object get(int)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.View: java.lang.Object getTag()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.util.Calendar: int get(int)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<android.widget.TextView: float getTextSize()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.Display: int getOrientation()>
<java.lang.Enum: java.lang.String toString()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<java.net.URL: java.lang.String toString()>
<android.view.MotionEvent: int getAction()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.MotionEvent: float getX()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
