<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<java.util.Locale: java.lang.String getLanguage()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.lang.System: java.util.Properties getProperties()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Long: long longValue()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<java.lang.Class: java.lang.Object newInstance()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<java.lang.StackTraceElement: int getLineNumber()>
<android.view.ViewGroup: int getChildCount()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.security.MessageDigest: byte[] digest()>
<java.lang.Thread: long getId()>

<android.view.MotionEvent: int getPointerId(int)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<java.util.TimeZone: java.lang.String getID()>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.view.Display: int getWidth()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.res.AssetFileDescriptor: long getLength()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.io.Reader: int read(char[])>
<android.animation.Animator: android.animation.Animator clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.graphics.Bitmap: int getWidth()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.view.Display: int getHeight()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.KeyEvent: int getAction()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.String: byte[] getBytes()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.app.Dialog: android.view.Window getWindow()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.net.URI: java.lang.String getPath()>
<android.view.View: int getVisibility()>
<android.view.KeyEvent: long getEventTime()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.URI: java.lang.String getScheme()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.io.File: java.io.File getParentFile()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.util.LinkedList: java.lang.Object getFirst()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.webkit.WebView: java.lang.String getTitle()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.Vector: java.lang.Object get(int)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.util.ArrayList: java.lang.Object get(int)>
<java.io.File: java.io.File getAbsoluteFile()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.view.View: java.lang.Object getTag()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.view.View: android.view.ViewParent getParent()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.net.URL: java.lang.String getRef()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.location.Location: float getAccuracy()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Enum: java.lang.String toString()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.net.URI: int getPort()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.View: int getId()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.MotionEvent: int getPointerCount()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.Stack: java.lang.Object peek()>
<android.widget.EditText: android.text.Editable getText()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.MotionEvent: float getX(int)>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getKeyCode()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.util.HashSet: java.util.Iterator iterator()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.HashMap: java.util.Set keySet()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.MotionEvent: float getX()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<java.util.Stack: java.lang.Object pop()>
<java.lang.Integer: java.lang.String toString()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.util.Calendar: java.util.Date getTime()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.net.URL: java.lang.String getQuery()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.io.File: java.lang.String getAbsolutePath()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Byte: byte byteValue()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<java.security.KeyStore: java.security.KeyStore getInstance(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.Date: int getMinutes()>
<java.text.SimpleDateFormat: java.util.Date parse(java.lang.String,java.text.ParsePosition)>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: java.lang.String getUrl()>
<java.util.Random: float nextFloat()>
<android.view.MotionEvent: float getY(int)>
<java.io.File: java.lang.String getPath()>
<android.location.Location: double getLatitude()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.util.zip.CRC32: long getValue()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.app.Dialog: android.content.Context getContext()>
<android.view.View: int getWindowVisibility()>
<android.util.SparseArray: java.lang.Object get(int)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.view.View: android.content.Context getContext()>
<java.io.File: java.io.File[] listFiles()>
<android.content.Intent: android.net.Uri getData()>
<java.net.URI: java.lang.String getHost()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.graphics.Bitmap: int getHeight()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<java.lang.Short: short shortValue()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<java.math.BigInteger: byte[] toByteArray()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.content.Context: java.lang.String getString(int)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.MotionEvent: float getY()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.MotionEvent: long getEventTime()>
<android.location.Location: double getLongitude()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.Date: int getHours()>
<java.util.Date: long getTime()>
<android.content.res.Resources: java.lang.String getString(int)>
