<java.util.Locale: java.lang.String getDisplayName(java.util.Locale)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getDisplayCountry(java.util.Locale)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.security.MessageDigest: byte[] digest()>

<android.view.Display: int getWidth()>
<java.lang.ClassLoader: java.lang.ClassLoader getParent()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.animation.Animator: android.animation.Animator clone()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.String: java.lang.String toString()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ContextWrapper: java.io.File getDir(java.lang.String,int)>
<android.view.Display: int getHeight()>
<java.lang.String: char[] toCharArray()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<java.util.AbstractMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.lang.String: byte[] getBytes()>
<android.view.View: android.os.Handler getHandler()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.os.Message: android.os.Bundle getData()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.Class: java.lang.String getName()>
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.telephony.SignalStrength: int getGsmSignalStrength()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.location.GpsSatellite: float getSnr()>
<android.os.Handler: android.os.Looper getLooper()>
<java.lang.String: java.lang.String trim()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.Calendar: int get(int)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.lang.Enum: java.lang.String toString()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: int getId()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.MotionEvent: int getPointerCount()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.net.NetworkInfo: int getType()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.view.MotionEvent: float getX(int)>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.os.Messenger: android.os.IBinder getBinder()>
<java.security.Provider: java.util.Set entrySet()>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<java.util.Scanner: java.lang.Object next()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.HashMap: java.util.Set keySet()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.Header[] getAllHeaders()>
<android.content.pm.Signature: byte[] toByteArray()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.location.GpsSatellite: float getAzimuth()>
