<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<org.json.JSONStringer: org.json.JSONStringer object()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.security.MessageDigest: byte[] digest()>

<android.app.Activity: android.content.Intent getIntent()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.animation.Animator: android.animation.Animator clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<android.net.NetworkInfo: int getSubtype()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.graphics.Bitmap: int getWidth()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.net.URLConnection: int getContentLength()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<java.lang.String: byte[] getBytes()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.View: int getHeight()>
<java.lang.Class: java.lang.String getName()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.telephony.SmsManager: android.telephony.SmsManager getDefault()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.graphics.Paint: int getTextWidths(java.lang.String,float[])>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<javax.crypto.Cipher: int getBlockSize()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.Calendar: int get(int)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<org.apache.http.util.EncodingUtils: java.lang.String getString(byte[],java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Enum: java.lang.String toString()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.MotionEvent: int getPointerCount()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.net.NetworkInfo: int getType()>
<android.view.MotionEvent: int getAction()>
<android.view.KeyEvent: int getKeyCode()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
