<android.view.View: int getVisibility()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getId()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.app.ListActivity: android.widget.ListView getListView()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>

<android.os.Bundle: int getInt(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.view.View: java.lang.Object getTag()>
<android.animation.Animator: android.animation.Animator clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.content.Context: java.lang.String getString(int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.String: char[] toCharArray()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.lang.Object: java.lang.Object clone()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.io.StringWriter: java.lang.String toString()>
<java.io.File: java.lang.String toString()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<java.io.File: java.lang.String getPath()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Throwable: java.lang.String getMessage()>
